-77,80,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-67,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-68,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-68,83,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-69,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-66,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-76,80,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-70,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-67,83,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-71,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-66,83,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-65,83,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-72,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-80,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-75,80,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-73,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-78,81,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-74,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-79,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-75,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-78,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-76,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-77,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-77,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-76,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-78,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-75,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-65,81,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-74,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-73,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-79,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-80,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-72,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-71,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-70,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-80,80,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-65,82,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-69,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-74,80,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-68,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-67,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-66,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-65,84,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-77,81,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-80,85,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-79,85,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
-78,85,Nco4JHDcBh8U9rmpJp+JOurbGNk=,j8wz5x02dRd7T5prDK48vIPJoOg=
