-289,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-298,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-296,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-296,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-298,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-298,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-296,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-14,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-1,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-298,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-12,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-296,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-298,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-296,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-299,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-13,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-15,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-300,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-2,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-16,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-11,lq0iTVM4RZvHZuIWnqIlQSFnFPA=,PijStB6F9aByJTQIaO7ufR7RIW4=
