-114,82,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-114,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-113,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-125,80,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-115,82,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-116,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-117,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-118,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-119,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-120,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-121,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-122,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-123,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-124,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-125,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-113,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-114,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-115,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-116,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-117,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-118,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-126,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-119,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-127,95,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-127,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-120,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
-121,81,AkEjqPURMqCh0wQecut8qzemneA=,r5HPivPfoyCN1cQJiKVtzULLXJ4=
