5,3,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
12,0,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
2,2,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
12,10,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
12,3,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
12,13,0rOk73HlVqn1/L3cI+nakP1VILg=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
12,7,0rOk73HlVqn1/L3cI+nakP1VILg=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
13,3,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
11,10,0rOk73HlVqn1/L3cI+nakP1VILg=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
13,10,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
13,7,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
11,13,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
14,3,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
14,7,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
14,10,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
15,3,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
4,0,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
3,0,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
10,13,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
9,13,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
13,0,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
14,0,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
13,13,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
8,13,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
11,7,3tca37X8Ost6upoU+bIccikBslY=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
