-61,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,66,SAEUIx02ohbIZTvKiRdJRghwZrM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-52,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,66,SAEUIx02ohbIZTvKiRdJRghwZrM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-54,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-56,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-57,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-58,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-60,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-61,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-51,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-55,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-63,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-64,66,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-49,79,SAEUIx02ohbIZTvKiRdJRghwZrM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-53,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-50,67,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-59,64,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
-62,65,b6XZIMdZlcNrgx32q7F5CEH/ONM=,FWN5mWyGDNBC4Wh0JG2IS7QEVKM=
