-269,-48,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-260,-45,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-258,-46,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-257,-47,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-268,-48,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-259,-45,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-258,-45,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-257,-45,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-257,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-259,-46,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-267,-48,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-261,-45,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-270,-47,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-272,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-258,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-271,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-260,-46,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-270,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-259,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-269,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-268,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-260,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-267,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-261,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-266,-44,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-262,-33,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-261,-46,BKl6mzCHin7m8IGJMaTyDHBA8sc=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
