-34,-14,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-35,-14,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-33,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-36,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-37,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-34,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-38,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-35,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-39,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-41,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-42,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-43,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-40,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-44,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-45,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-45,-16,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-46,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-47,-1,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-47,-15,Qr/r2hnENH9lpaLUFsSnRlTLOJM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
