-1,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-46,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-48,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-48,d4kbGm/961zY0S42SfpTmCxY/FQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-33,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-45,Ffb4+1zkVjI8WaM+j5KVbeGmzdE=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
