12,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-12,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-13,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
1,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-14,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-15,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-10,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-11,i5Gp3gi2tPKlNzmV3xOj0shpRwk=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
