15,7,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,1,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
11,5,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,2,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
10,5,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
11,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
10,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
13,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,5,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
13,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
12,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
11,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,1,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
10,0,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
12,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
11,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,2,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,2,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
15,5,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,1,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
10,3,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
14,5,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
13,4,uMMxTQ6zrnumNgaxjTgMpT+6C9U=,MfpyoqbG4plYwX4I3kagSDIXoNA=
