-26,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,33,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,34,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-31,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,38,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-26,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-28,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-29,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-27,37,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-30,35,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
