-65,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-3,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-3,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-3,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-1,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-1,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-71,-5,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-71,-1,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-4,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-68,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-71,-2,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-69,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-3,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-71,-6,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-1,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-1,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-3,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-70,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-71,-7,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-65,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-66,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-67,-8,L9wo4vf3n1I6z96icEvGPLIb86I=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
