0,0,ni+aV4QyzR0tU6FGgj7MRzO9fEs=,0y8WjO7H3llgs5UirDKrMWHHYiA=
0,1,YGMUXMCGOsS0oD3dv0dhuTpSqD4=,jBGjhgQ0LmD/vvqaBbSCV1yGFLs=
0,2,75GD/t3es6iCYNETVu9g0HxMCec=,i1Y5TcNK3KtqiVFrAT61SXiP4uQ=
1,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
1,0,rQFKhXD/WIY1IAkXIKrdoQpLW34=,bckQMd3udlC6czP+tqWeiUTGNCg=
1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
0,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,CFGqruiFeJrNViV+xpdo8oq11Lw=
0,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,+VUNKTx3dkraf4n/Dw1gmFrP2tM=
0,5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
0,6,75GD/t3es6iCYNETVu9g0HxMCec=,WNefkvKPV1YnfOcWmiNYkH/NsXc=
0,7,yb0q+o2FQxlaKRApy3wvelGG1ow=,N/t25qbysxfSO5yhUvfblzAxTMw=
0,8,yb0q+o2FQxlaKRApy3wvelGG1ow=,6scWzGeHxerifij3dhCpcUggLSA=
0,9,yb0q+o2FQxlaKRApy3wvelGG1ow=,N/t25qbysxfSO5yhUvfblzAxTMw=
9,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,+u3iJ1g0DxAYISbdQZwNjWnjxu0=
9,5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,+u3iJ1g0DxAYISbdQZwNjWnjxu0=
9,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,+u3iJ1g0DxAYISbdQZwNjWnjxu0=
9,7,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,+u3iJ1g0DxAYISbdQZwNjWnjxu0=
9,8,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
9,1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
9,0,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
9,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
9,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
9,6,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
1,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,WEL8fg+YGc/yga45J2CNYxZaeew=
10,8,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,B91dJ8r0xYAtJcUV7VBquDOAsWk=
10,5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,B91dJ8r0xYAtJcUV7VBquDOAsWk=
2,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,q33pVkKiPQmRswDRetPTVjfpvXU=
3,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
3,10,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
4,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
5,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
6,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
7,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,TP3J3gW7E1hWAe41b2+v0UnPmuQ=
8,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
8,10,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
