-9,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,LSU+8Gu2KH9ed1uaAqzLm4FYC1o=
-9,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,7luuMSRJMC4Bg+xZ0WOAURlYcxg=
-1,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,hUzpvGTuyNIc5HaSin+9kH4+O3M=
-1,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,LEGTgHNfOnmEgSGqMrPmvXwEukI=
-10,-1,UtE9d8oKcRm3+n4syIllNsdXin0=,BiwzU+5qmliwxXskjEaIyda4m1I=
-2,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-5,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,e85M70TBhiEJFvwJVyhts8n7VlM=
-6,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-6,-2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-7,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-7,-2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,rwp8c46Pz9C1Y2nLbQcX8hoVx4Q=
-7,-3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-8,-3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,-2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-1,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,aR5J/f2Ak0LHfJ1tX1isni/I+bw=
-9,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,dV7oCRVyA39Q6fyISfcBvxIgEQI=
-1,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,rBEnNcXhETXmOUxvYdk3+TJj8OY=
-1,-11,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-10,-9,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-2,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-4,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-3,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-6,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-5,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-8,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-2,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-10,-7,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-11,-9,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-11,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-11,-3,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-11,-4,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-11,-8,UtE9d8oKcRm3+n4syIllNsdXin0=,R337geqj46CzEgdBICKi0e5rIXs=
-11,-6,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-3,-11,UtE9d8oKcRm3+n4syIllNsdXin0=,fCBFOMJwTUNx+U9UL/6aY28JAGA=
-3,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-4,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,-10,UtE9d8oKcRm3+n4syIllNsdXin0=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-6,-10,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-7,-10,NsuENBhaWYI1wFs8+YloHRwVjXA=,qpjknHiP3Ejtn3o1HiT1qggPy5k=
-8,-10,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
