-21,3,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-17,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-32,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-18,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-19,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-28,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-21,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-27,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-20,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-26,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-22,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-23,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-22,3,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-25,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-24,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-25,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-26,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-24,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-27,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-23,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-23,3,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-28,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-30,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-22,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-31,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-21,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-32,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-29,15,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-18,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-20,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-19,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-20,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-21,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-17,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-25,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-19,0,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-24,14,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-19,2,HatRFTs38LL0vspPSrKWrUt7bKE=,HtPL+OGNHTJkaaa3qLztXWyK69I=
