15,-1,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-16,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
13,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
15,-15,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
12,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
11,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
9,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
10,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
8,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
12,-13,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
14,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-14,wSWDyGM9Pfp31BSOJ5bdH8DM3qU=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
