35,0,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
47,1,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
44,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
45,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
46,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
36,0,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
44,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
45,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
46,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
47,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
47,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
37,0,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
42,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
32,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
34,1,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
41,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
43,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
33,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
40,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
34,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
39,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
35,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
37,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
38,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
36,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
36,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
37,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
35,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
34,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
38,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
32,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
33,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
45,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
39,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
43,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
46,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
40,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
42,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
44,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
43,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
41,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
42,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
34,0,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
40,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
41,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
47,2,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
39,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
38,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
37,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
42,3,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
43,4,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
36,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
35,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
38,0,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
33,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
46,1,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
46,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
45,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
43,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
47,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
34,15,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
44,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
42,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
41,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
40,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
39,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
36,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
38,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
37,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
35,14,YsEnkmXtZr4R2ZhdAy16Ahluryo=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
