-1,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-14,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-10,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-9,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-12,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-11,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-16,-1,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-15,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-14,-15,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-2,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-16,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-13,yl/f08JXoqIYi2W64uvaXvCx4iA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
