-20,35,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,33,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,34,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,34,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,47,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,34,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,34,PvgHaeYqeBvxS1pA4+JHKPBV9SI=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-26,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-27,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-28,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-24,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,32,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-25,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-29,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,35,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-30,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-31,34,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-32,47,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-17,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-18,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-19,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-20,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-21,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-22,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-23,46,GQl11R/d93vhci1I3lDq3J+4aUk=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
