-10,-40,OMQMzpYj7fk7FdMsrKwrKuN2018=,zgmX2FrtuMNVXqz5BvxRkh5bx9k=
-11,-40,OMQMzpYj7fk7FdMsrKwrKuN2018=,lij+fJ+a7UwYIiJqng2DwQd+NZI=
-10,-41,OMQMzpYj7fk7FdMsrKwrKuN2018=,y8SKTdj7aN137d5V6AnHE3qON04=
-10,-39,OMQMzpYj7fk7FdMsrKwrKuN2018=,zgmX2FrtuMNVXqz5BvxRkh5bx9k=
-12,-39,OMQMzpYj7fk7FdMsrKwrKuN2018=,lij+fJ+a7UwYIiJqng2DwQd+NZI=
-11,-39,OMQMzpYj7fk7FdMsrKwrKuN2018=,lij+fJ+a7UwYIiJqng2DwQd+NZI=
-13,-39,OMQMzpYj7fk7FdMsrKwrKuN2018=,tnOfAMyFM3oYNSRmuN1PhdgvqWc=
-14,-39,OMQMzpYj7fk7FdMsrKwrKuN2018=,tnOfAMyFM3oYNSRmuN1PhdgvqWc=
-15,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,bRcgLE3SUlRoFwWumJRhIyt9BPI=
-5,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,xwIb5pB2nmjMI6ZiOhP0f3DqPvs=
-4,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-5,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,xwIb5pB2nmjMI6ZiOhP0f3DqPvs=
-4,-41,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,eKt1zpIeaL2r+q7p7c7dzSe5nBU=
-4,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-16,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,bRcgLE3SUlRoFwWumJRhIyt9BPI=
-1,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,IF1WvLZY93X0NIsy179lsnToKI8=
-13,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,tnOfAMyFM3oYNSRmuN1PhdgvqWc=
-12,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,lij+fJ+a7UwYIiJqng2DwQd+NZI=
-9,-42,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,y8SKTdj7aN137d5V6AnHE3qON04=
-14,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,tnOfAMyFM3oYNSRmuN1PhdgvqWc=
-15,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,bRcgLE3SUlRoFwWumJRhIyt9BPI=
-10,-42,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,y8SKTdj7aN137d5V6AnHE3qON04=
-2,-40,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,IF1WvLZY93X0NIsy179lsnToKI8=
-2,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,IF1WvLZY93X0NIsy179lsnToKI8=
-3,-42,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,eKt1zpIeaL2r+q7p7c7dzSe5nBU=
-3,-39,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,CA3ihpJ5+F/PJcZbPfsj/gbMiLM=
-3,-41,HFfVZqJbJCDwaNKHO5Z+tHd7Tgo=,eKt1zpIeaL2r+q7p7c7dzSe5nBU=
