-24,2,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,OGtoZbpV0ZsIemkYSmyr8ag4XeU=
-25,1,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
-25,2,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-24,1,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,lGpzv4utYszk9OxOgnr4JIeVUak=
-23,2,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,OGtoZbpV0ZsIemkYSmyr8ag4XeU=
-22,2,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,BuvUkwdC0OtUlwsVj/bLSvXPMOI=
-23,1,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,lGpzv4utYszk9OxOgnr4JIeVUak=
-22,1,RHSXLzwLeiseqhWeK5gKJ0lypaQ=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-26,1,UofqMd4hro25bweiNn1D60fc0Ig=,fcMak8XCYAaQmf1xb9xeNSz9UZ8=
-27,2,UofqMd4hro25bweiNn1D60fc0Ig=,HuEx1Y3MENbO8IavdTKvvn7C9pA=
-26,2,UofqMd4hro25bweiNn1D60fc0Ig=,d5V4KxBo5MxuMh74DR9OrIQgRYI=
-27,1,UofqMd4hro25bweiNn1D60fc0Ig=,oH8b46ujdTFd4SuLA/MhrGdArhg=
-20,4,UofqMd4hro25bweiNn1D60fc0Ig=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-21,3,UofqMd4hro25bweiNn1D60fc0Ig=,BuvUkwdC0OtUlwsVj/bLSvXPMOI=
-20,3,UofqMd4hro25bweiNn1D60fc0Ig=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-21,4,UofqMd4hro25bweiNn1D60fc0Ig=,9Llouc29sVvajFrBjWxYOS6D8PM=
-21,2,UofqMd4hro25bweiNn1D60fc0Ig=,BuvUkwdC0OtUlwsVj/bLSvXPMOI=
-20,2,UofqMd4hro25bweiNn1D60fc0Ig=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-21,1,UofqMd4hro25bweiNn1D60fc0Ig=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-20,1,UofqMd4hro25bweiNn1D60fc0Ig=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-18,2,UofqMd4hro25bweiNn1D60fc0Ig=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-19,2,UofqMd4hro25bweiNn1D60fc0Ig=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-18,1,UofqMd4hro25bweiNn1D60fc0Ig=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
