19,-320,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
28,-317,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
30,-318,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
20,-320,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
29,-317,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
30,-317,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
21,-320,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
18,-319,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
31,-317,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
16,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
17,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
31,-319,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
18,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
19,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
29,-318,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
20,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
21,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
28,-318,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
22,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
27,-318,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
23,-316,LoYg7oZL1Z6L9KGJTEYFIREChdk=,BmM1bJKAscgACOedNACKyNCnPeI=
