-145,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-149,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-145,1,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-148,3,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-152,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-154,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-150,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-148,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-157,0,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-147,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-151,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-159,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-146,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-160,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-147,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-158,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-148,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-149,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-150,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-153,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-149,3,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-155,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-152,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-146,2,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-153,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-157,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-156,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-159,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-158,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-154,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-160,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-151,15,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-145,14,q5lsw/npgYIjVmG3kjbWkfrTDSk=,zLJYriYfs+GzOy1od2lQcyzcRxY=
