307,-272,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
319,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
318,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
317,-270,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
317,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
315,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
314,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
316,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
311,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
318,-270,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
319,-270,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
304,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
305,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
306,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
304,-270,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
308,-272,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
307,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
308,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
313,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
309,-269,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
310,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
308,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
307,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
306,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
319,-271,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
305,-271,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
305,-257,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
318,-271,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
317,-271,uJTfjHQK5nDtLj+qRdmU6I+EFKE=,3ya8ZjM1d8M4whloSRH/3z9/5v0=
