63,-15,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
51,-16,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
61,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
63,-1,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
60,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
57,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
58,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
56,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
59,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
55,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
53,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
54,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
52,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
49,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
50,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
62,-1,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
60,-13,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
59,-13,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
48,-14,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
61,-1,leQXlKKZ3zpJvxULs0rxaqp2nM0=,nkWXtGY+YQ02Zu6bwPE/9QLsj0M=
