95,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
93,-318,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
93,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
94,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
92,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
91,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
90,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
89,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
88,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
83,-320,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
87,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
86,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
85,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
84,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
83,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
81,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
82,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
81,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
94,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
95,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
93,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
92,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
90,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
91,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
89,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
94,-318,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
87,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
88,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
86,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
95,-318,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
84,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
80,-305,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
85,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
80,-317,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
95,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
83,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
82,-319,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
81,-317,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
94,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
82,-320,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
92,-318,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
82,-317,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
93,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
92,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
91,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
83,-317,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
89,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
90,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
88,-306,+yAAp71Ik2ZBfNL6Dnib/ChessY=,WCm5DXQSiVMGAoFtjRb6gPMlmps=
