318,-302,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
319,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
317,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
316,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
317,-302,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
315,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
318,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
307,-304,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
312,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
314,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
310,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
309,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
308,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
307,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
306,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
305,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
319,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
313,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
318,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
317,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
316,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
315,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
314,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
311,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
305,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
311,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
313,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
309,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
308,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
304,-289,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
312,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
319,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
310,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
318,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
307,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
316,-302,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
317,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
315,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
306,-303,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
312,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
311,-290,iB9jmbPj8i8O+zSIlk604vgZgVs=,qfD1/hR40u/eknbTUz22weQAaiM=
