-305,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-306,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-308,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-307,-286,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-307,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-309,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-310,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-311,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-312,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-305,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-306,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-307,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-306,-286,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-308,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-309,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-305,-286,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-313,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-310,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-311,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-320,-285,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-313,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-314,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-315,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-314,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-312,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-316,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-317,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-318,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-319,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-315,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-316,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-319,-285,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-319,-287,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-320,-273,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-305,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-317,-288,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-318,-288,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-306,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-308,-286,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-307,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-308,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-309,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
-310,-274,CyY7TyQCwLPzYOclgyTfZUzzEak=,Ne3MwkwPFbZOe4Uj2UDIUZVRAk4=
