-13,208,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-4,211,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-3,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-5,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-6,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-4,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-7,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-8,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-9,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-10,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-11,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-13,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-12,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-14,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-15,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-5,211,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-16,210,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-4,223,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
-5,223,BKqT2NMeksWuYyVOvLoRCbrygC4=,NpjyByDGj0e3S3ZVyWyBfIcr4xY=
