-29,64,GIjoTHF6x155TdXGDidPJ65JvOk=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-21,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-19,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-20,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-23,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-22,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-29,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-30,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-28,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-24,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,66,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-26,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-27,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-25,79,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-17,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-31,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-32,67,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
-18,65,P/X2q8O3g5JyYD1dXkQROfmCrC4=,B2AHC/dhzh6N2UHJzLrYGb8d4Ls=
