-242,66,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-242,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-241,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-243,66,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-243,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-241,66,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-245,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-256,67,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-244,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-255,67,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-254,67,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-248,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-247,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-253,67,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-246,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-249,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-250,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-252,67,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-256,66,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-251,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-252,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-253,79,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-241,65,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
-255,65,a3gBKL5moUTvUp3rZo+MEtTb7c8=,jxvnxAY++88aAsSkG5PBVBRR9WI=
