14,162,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
13,162,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
15,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
3,160,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
15,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
13,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
12,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
14,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
10,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
9,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
11,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
8,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
7,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
6,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
5,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
4,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
14,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
3,161,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
13,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
10,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
12,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
9,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
11,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
8,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
6,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
4,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
3,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
5,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
2,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
1,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
7,175,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
15,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
14,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
13,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
12,162,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
11,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
10,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
12,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
8,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
7,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
9,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
6,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
5,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
4,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
3,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
2,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
1,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
0,174,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
15,173,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
14,173,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
15,160,LxocI6ftcmB3vSTknJLAby8T7Nc=,loXPr9BpjxtI6RTYZpomLiz53Ok=
