-3,-14,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-13,-16,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-14,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-1,-14,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-16,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-14,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-15,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-16,-14,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-12,-16,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-13,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-11,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-12,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-10,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-9,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-8,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-7,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-6,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-5,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-4,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-1,-1,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-3,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-2,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-1,-13,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-15,-14,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-15,-12,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-16,-12,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-14,-12,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
-13,-12,DxuwgSOeR8ERJLzanGtCsCDgD9c=,BaDTymWSKz6gU8l4NJhts82oYa4=
