35,48,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
47,49,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
45,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
42,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
40,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
43,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
41,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
39,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
38,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
37,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
34,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
35,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
44,51,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
33,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
36,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
46,50,5FB8FwulwXbRrUkv4rI9HSPygNA=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
