-205,-304,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-193,-289,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-196,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-195,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-197,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-198,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-193,-303,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-200,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-199,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-201,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-202,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-203,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-204,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-206,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-205,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
-208,-302,xRQiXK1T8DemZwbpZ2qf/xQobZw=,EpWP2BIfpG8i4Y6LHJWwsw06BqU=
