-321,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-257,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-269,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-270,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-258,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-271,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-321,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-333,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-334,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-336,-259,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-335,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-323,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-324,-268,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-322,-272,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-325,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-326,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-327,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-328,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-329,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-330,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-331,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
-332,-260,Z4BYtpkJFayUuvuVU47sict5YHI=,p3FGGx00uhHGYH6+fUNKJJcAqD0=
