1,1,SalTQOar04vkAw76WfBvbrGZAKU=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,1,SalTQOar04vkAw76WfBvbrGZAKU=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,0,SalTQOar04vkAw76WfBvbrGZAKU=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,0,SalTQOar04vkAw76WfBvbrGZAKU=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,7,SalTQOar04vkAw76WfBvbrGZAKU=,jrXwRA0RS+tpAiWxDYmChOmSD38=
2,2,SalTQOar04vkAw76WfBvbrGZAKU=,1hYE9cQziprxMKsSZTmGGTRbWLQ=
1,2,SalTQOar04vkAw76WfBvbrGZAKU=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
0,2,SalTQOar04vkAw76WfBvbrGZAKU=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
4,7,SalTQOar04vkAw76WfBvbrGZAKU=,bJDtTH4Vw9ZlIioqoFx0jJvxMQc=
7,4,SalTQOar04vkAw76WfBvbrGZAKU=,U/NkxMYiA8mbN6W50tiyt3zxLsg=
2,7,SalTQOar04vkAw76WfBvbrGZAKU=,jrXwRA0RS+tpAiWxDYmChOmSD38=
3,2,SalTQOar04vkAw76WfBvbrGZAKU=,1hYE9cQziprxMKsSZTmGGTRbWLQ=
2,5,SalTQOar04vkAw76WfBvbrGZAKU=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
0,3,SalTQOar04vkAw76WfBvbrGZAKU=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
1,3,SalTQOar04vkAw76WfBvbrGZAKU=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
2,6,SalTQOar04vkAw76WfBvbrGZAKU=,jrXwRA0RS+tpAiWxDYmChOmSD38=
2,3,SalTQOar04vkAw76WfBvbrGZAKU=,1hYE9cQziprxMKsSZTmGGTRbWLQ=
2,4,SalTQOar04vkAw76WfBvbrGZAKU=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
6,4,SalTQOar04vkAw76WfBvbrGZAKU=,U/NkxMYiA8mbN6W50tiyt3zxLsg=
4,6,SalTQOar04vkAw76WfBvbrGZAKU=,bJDtTH4Vw9ZlIioqoFx0jJvxMQc=
3,6,SalTQOar04vkAw76WfBvbrGZAKU=,jrXwRA0RS+tpAiWxDYmChOmSD38=
5,4,SalTQOar04vkAw76WfBvbrGZAKU=,iGZZjKe8V3qsb13HuP8gtY4h8QE=
3,5,SalTQOar04vkAw76WfBvbrGZAKU=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
3,4,SalTQOar04vkAw76WfBvbrGZAKU=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
3,3,SalTQOar04vkAw76WfBvbrGZAKU=,1hYE9cQziprxMKsSZTmGGTRbWLQ=
4,4,SalTQOar04vkAw76WfBvbrGZAKU=,iGZZjKe8V3qsb13HuP8gtY4h8QE=
5,6,SalTQOar04vkAw76WfBvbrGZAKU=,bJDtTH4Vw9ZlIioqoFx0jJvxMQc=
5,5,SalTQOar04vkAw76WfBvbrGZAKU=,iGZZjKe8V3qsb13HuP8gtY4h8QE=
7,7,SalTQOar04vkAw76WfBvbrGZAKU=,CVbqWnoA2eQuZntcYy2b9Ehh1UM=
4,5,SalTQOar04vkAw76WfBvbrGZAKU=,iGZZjKe8V3qsb13HuP8gtY4h8QE=
5,7,SalTQOar04vkAw76WfBvbrGZAKU=,bJDtTH4Vw9ZlIioqoFx0jJvxMQc=
7,5,SalTQOar04vkAw76WfBvbrGZAKU=,U/NkxMYiA8mbN6W50tiyt3zxLsg=
6,7,SalTQOar04vkAw76WfBvbrGZAKU=,CVbqWnoA2eQuZntcYy2b9Ehh1UM=
6,6,SalTQOar04vkAw76WfBvbrGZAKU=,CVbqWnoA2eQuZntcYy2b9Ehh1UM=
6,5,SalTQOar04vkAw76WfBvbrGZAKU=,U/NkxMYiA8mbN6W50tiyt3zxLsg=
7,6,SalTQOar04vkAw76WfBvbrGZAKU=,CVbqWnoA2eQuZntcYy2b9Ehh1UM=
