-3,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-2,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-3,2/NBmrbV667NuO15k/W2UQmpHx0=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-2,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-1,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-4,2/NBmrbV667NuO15k/W2UQmpHx0=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-4,-4,2/NBmrbV667NuO15k/W2UQmpHx0=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-4,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-4,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,++rxbOgvlcpJ5FCYKSDdbhjnTBQ=
-3,-4,2/NBmrbV667NuO15k/W2UQmpHx0=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-6,-4,2/NBmrbV667NuO15k/W2UQmpHx0=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-5,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,gtxGEwHadMNfIMWU93axIcJfLcM=
-12,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-4,-3,2/NBmrbV667NuO15k/W2UQmpHx0=,4/rvsgQZO5YpNf4BEK6Px5r0VTg=
-5,-3,2/NBmrbV667NuO15k/W2UQmpHx0=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-5,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,gtxGEwHadMNfIMWU93axIcJfLcM=
-10,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-10,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-11,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-11,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-12,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-9,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-6,-3,2/NBmrbV667NuO15k/W2UQmpHx0=,VLKhgSyvX2FKP3w4+ajYSjBaaT4=
-8,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-9,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-8,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-7,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-6,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,gtxGEwHadMNfIMWU93axIcJfLcM=
-6,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,gtxGEwHadMNfIMWU93axIcJfLcM=
-7,-1,2/NBmrbV667NuO15k/W2UQmpHx0=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-1,-2,2/NBmrbV667NuO15k/W2UQmpHx0=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
