6,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
1,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
3,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
0,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
6,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
5,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
4,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
2,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
15,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,15,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,14,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,13,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,12,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,11,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
11,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
12,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,9,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
10,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
9,10,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,2,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
7,1,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
15,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
14,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
13,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
12,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
11,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,0,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
10,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,3,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
7,7,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
8,8,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,6,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
9,7,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,4,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
7,5,uMHbNLuQyB70EaevKsks5InQCv8=,pXxyO6BzPScuswBlAnoBFse+GvU=
12,8,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
13,8,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
14,8,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
15,8,W5+rF+L/+RH8Pon9RpICUb1aOYg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
8,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
9,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
10,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
12,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
13,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
11,0,9Lviur8s1q70liBXwvYDrnF44t4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
