-15,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,6,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,5,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,1,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-10,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-14,2,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-12,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-11,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-16,0,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-13,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-15,4,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,7,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-8,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-7,0,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-3,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,5,WpYbL/2MBksfyPbAfNqd9C5OlvY=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-12,3,vF/NjQ6Nk2YVSvcDHHMYjOrW1kE=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
