-12,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-10,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-11,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-12,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-10,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-11,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-12,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-11,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-12,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-11,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-10,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-10,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-4,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-9,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-3,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-3,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-5,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-4,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-3,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-2,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-1,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-7,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-6,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-7,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-8,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-2,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-2,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-4,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-5,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-9,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-1,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-5,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-2,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-3,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-9,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-8,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-1,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-5,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-7,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-8,3,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-9,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-6,0,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-1,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-8,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-6,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-4,2,XDeN7yid+cCLxiiZCOzb5X+wzL8=,uO9cuodwtx1OJsPBRr7xdrdRDFU=
-6,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-7,1,XDeN7yid+cCLxiiZCOzb5X+wzL8=,HtPL+OGNHTJkaaa3qLztXWyK69I=
-7,5,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
