3,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
