-3,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-8,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-5,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-8,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-6,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-7,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-7,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-8,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-5,-4,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-7,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-6,-3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-6,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-8,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-6,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-5,-1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-5,-2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
