-2,-3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-1,-3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-3,-2,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-2,-2,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-1,-2,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-3,-1,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-2,-1,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-1,-1,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,lNzfRo9/phJWVi6aKbQFGXG6QKg=
-16,-5,yop60coO9IOjfYZm7NKyyEb6Ky4=,sybrM8BZzYbORX3qe8sWrtloDak=
-15,-5,YOOt0FU+K6ZxBI24bt2H7exdGxg=,X9DgY9l1wvZYxky9TrTpXp1SSR0=
-14,-5,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-17,-4,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-16,-4,yop60coO9IOjfYZm7NKyyEb6Ky4=,N7/zbKDvbBAToZ1pkbDUTAMlkmQ=
-15,-4,YOOt0FU+K6ZxBI24bt2H7exdGxg=,JvEoeEalcwjMZfk26tLHAbGTNXk=
-14,-4,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-18,-3,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-17,-3,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-14,-3,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-13,-3,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-12,-3,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-20,-2,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-19,-2,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-18,-2,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-17,-2,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-13,-2,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-12,-2,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-11,-2,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-20,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-19,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-18,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-17,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,Fpyu44EHEeMEKiltWBJe5pBaC/A=
-16,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-15,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-14,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-13,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-12,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-11,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-10,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-9,-1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
-14,-2,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rC2LTDNQlsPa+jae3TQYZRV2b40=
