-3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,vYCOswy89shCw4snkOUb05/TQys=
-2,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,5KX7EQe6vqPvQXGqc0Hjf8GD9ls=
-1,0,QF+J2O99GfB04CmnrS5kN2j+pe4=,hcKoSw6WCFoM1d1V5330BhnxTx4=
-2,1,WVk1hIyi3B0nE1BxEJeveECn9HQ=,jEpFFJ1lNu84qfXC3aAD47BvN40=
-1,1,WVk1hIyi3B0nE1BxEJeveECn9HQ=,lvFnQ7OasqOZtlzF8SdukseN1SE=
-2,2,y1raVoDGEKBlDsz/f85w0hsx6U0=,S5GBmlfMVvasmdkMH73p51Rf83c=
-1,2,y1raVoDGEKBlDsz/f85w0hsx6U0=,stICUBzwPGbWXaNnk9uK7NwgnLg=
-4,3,btsR8RQiOOc5gVV16FSk79frgPU=,zdm8vBp0rikdx01tnuJG/J730rE=
-3,3,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,V/CjSYr4Z8CTrK6eAcnMagSpE4M=
-2,3,y1raVoDGEKBlDsz/f85w0hsx6U0=,8m29alODQ1zJzNc+Vgrt1y8Hu0g=
-1,3,y1raVoDGEKBlDsz/f85w0hsx6U0=,8m29alODQ1zJzNc+Vgrt1y8Hu0g=
-5,4,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,4,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,BP8Wr2+5RDj8BsH5mXW+WYvmfF0=
-3,4,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,zxOAxvHRcaXZlg/hMnVmPw2gQVQ=
-2,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,rUNjBySXNvVja/vXRkMlaFrga8w=
-1,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,8m29alODQ1zJzNc+Vgrt1y8Hu0g=
-5,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,oy+dOBl8aQsobeg3l8fUD25/3eA=
-3,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,UP+vqtQE5z6zZIlYuFVef/FS01s=
-2,5,btsR8RQiOOc5gVV16FSk79frgPU=,WLuR+iVeWZJTWDLgROkQShM+WMM=
-1,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,D28/L7e4F6tUMoVtsCl3j/Hps1Q=
-6,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,6,btsR8RQiOOc5gVV16FSk79frgPU=,BPJKEnKZjrUSdysz++3whmi2riI=
-6,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,7,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-6,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,bBv7pPvIHqsYLx3GSOxjuLs1Yo4=
-4,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-6,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,b8WjydQsZLBCw0RoxSr/ozJEN+M=
-4,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,rd8J6ptOX4Co+kSVRX7BOS3jQ3I=
-6,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,LkOCKBzqa0EBKJ8U014XXPJQG+8=
-4,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,DskcySjEuM04IS8EGEFJJWf9K8M=
-3,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,2AJymzNkYf1BECwCnazxMyFdF3s=
