-2,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,0WzX9LRU6va0SQ62t25R6DGbJb0=
-1,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,0WzX9LRU6va0SQ62t25R6DGbJb0=
-3,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,Gfs1oesWPN5X02FJP10r11OU/wo=
-1,1,TN4FVED5A2sJElfCbQbZTiVwt5E=,AaFoOKR44sG7XxhBzRhEGuYZJIw=
-3,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,2,TN4FVED5A2sJElfCbQbZTiVwt5E=,Q75N5rTJQXb8T5S7DQVIjaBnT3w=
