-6,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-7,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-6,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-7,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-6,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-7,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-6,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-7,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-6,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-7,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-6,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-7,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,vQ88OxASGrvLs+cYeJdcchly8F8=
-14,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-15,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-15,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
