-24,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-24,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-22,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-22,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-23,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-23,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-23,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-23,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-24,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-24,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-17,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-20,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-22,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-22,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-18,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-19,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-21,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-17,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-18,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-18,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-21,-4,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-21,-3,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-19,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-20,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-20,-1,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
-21,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-17,-2,69rihFY0HyZmt9xDp4/S+T50xmc=,LPOfVi4xUBhVI6GBY4RvzBw0Nqg=
