2,-3,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-1,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-2,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-1,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-1,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-4,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-2,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-4,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-4,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-4,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-2,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-2,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-3,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-3,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-1,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-3,qvpiybd/6Anl365vDkVXIeq9bUU=,cuUgqygJYM8xp44zZFaoOzjY8ls=
