3,3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,0,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,0,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,0,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,0,NUpUMOncoxcl6ak91X0gi1ZxQU4=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,6,NUpUMOncoxcl6ak91X0gi1ZxQU4=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
1,5,NUpUMOncoxcl6ak91X0gi1ZxQU4=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
2,5,NUpUMOncoxcl6ak91X0gi1ZxQU4=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
2,6,NUpUMOncoxcl6ak91X0gi1ZxQU4=,Lfbpj5FLBR6JO9zZzSqJsIl7GYk=
5,9,NUpUMOncoxcl6ak91X0gi1ZxQU4=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
6,10,NUpUMOncoxcl6ak91X0gi1ZxQU4=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
5,10,NUpUMOncoxcl6ak91X0gi1ZxQU4=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
6,9,NUpUMOncoxcl6ak91X0gi1ZxQU4=,3rmNrwpnP6f9mkO/NTfNpFyuwqI=
