0,0,YGMUXMCGOsS0oD3dv0dhuTpSqD4=,VH3WEL8s2hWmfBeiXkBINLDiGPs=
0,1,yb0q+o2FQxlaKRApy3wvelGG1ow=,morZ2FSz5DjTSnphI2e/Z+xObTY=
1,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,q0TlgWE3UvxonDpOkV23nf9Y7z8=
0,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
0,3,yb0q+o2FQxlaKRApy3wvelGG1ow=,bcFUHmBehxjsxQll/+NZHj7D5GY=
0,4,yb0q+o2FQxlaKRApy3wvelGG1ow=,xy2IZZUVpk5a1AmbdLlUTtK6iFU=
4,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ZNRIYiv5kmWOx4NhJCzq8xB2h9E=
4,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,0,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
5,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
5,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
1,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
1,5,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
2,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
3,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,5,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
