-5,-1,NsuENBhaWYI1wFs8+YloHRwVjXA=,K7LG+TgTOOckvhoUsPGqDCB0kWM=
-1,-1,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,BOIiWLxedte+vWJCafdYtXITRaA=
-3,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,CcEcGZXWIvH7qqg9K+geIXRYaLU=
-4,-1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-4,-2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,-2,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,oCAVH4+axP7n7Kj8cTXcn7D4ov0=
-5,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,qpjknHiP3Ejtn3o1HiT1qggPy5k=
-1,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-1,-6,NsuENBhaWYI1wFs8+YloHRwVjXA=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-5,-2,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,-3,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,-4,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-6,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-6,-2,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-6,-4,NsuENBhaWYI1wFs8+YloHRwVjXA=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-6,-3,NsuENBhaWYI1wFs8+YloHRwVjXA=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-2,-6,NsuENBhaWYI1wFs8+YloHRwVjXA=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-2,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-3,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,tyeA/oeM1F2zeAG5frMOauDwaKs=
-4,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,Kfd9ssCy69M+hts2gEC0CArW0fM=
