0,-1,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,6xLFq/a9jOX95aG/SC4Aedgwd3U=
1,-3,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,P9UjY8z83q5OnuH89rulEp2OXDU=
1,-2,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,oCAVH4+axP7n7Kj8cTXcn7D4ov0=
0,-3,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,KuSQg7NAu3MR3+D+didTyN7ZAJw=
0,-2,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,KuSQg7NAu3MR3+D+didTyN7ZAJw=
5,-1,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
4,-4,NsuENBhaWYI1wFs8+YloHRwVjXA=,L7R85TAgLyH4U7JC3eYWwmtFX4Y=
4,-3,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,-2,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,-1,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
3,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,8rOKevc3JRKYtcMrCGn7/+vzOLM=
2,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
1,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
0,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,tyeA/oeM1F2zeAG5frMOauDwaKs=
4,-5,NsuENBhaWYI1wFs8+YloHRwVjXA=,LkSe4XiNQjhMk91Qu+iwrdj6SHg=
