-1,-2,yop60coO9IOjfYZm7NKyyEb6Ky4=,3ayflaB2mm11OmcOL3c2xeKryPw=
-2,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,3ayflaB2mm11OmcOL3c2xeKryPw=
-1,-1,yop60coO9IOjfYZm7NKyyEb6Ky4=,wIQH2zKYWXjfFs/WhQ5NV40Qq+c=
-8,-3,IY1rXo4qo+hajclru4ZgZtk5PH8=,hBAA47Che2R4p6QziP2M3Rmy2ug=
-7,-3,3sf0G6iB80PA5gih4yDfOYjnpBQ=,7tiFUl0elIdIbuAfSe3nXAEHdUM=
-9,-2,IY1rXo4qo+hajclru4ZgZtk5PH8=,68WuJQFk4UZxWSWkDtu9tS9CCf0=
-8,-2,IY1rXo4qo+hajclru4ZgZtk5PH8=,hBAA47Che2R4p6QziP2M3Rmy2ug=
-7,-2,3sf0G6iB80PA5gih4yDfOYjnpBQ=,cbwfpeR071NAlQ4fhBnK/cx3qUM=
-6,-2,3sf0G6iB80PA5gih4yDfOYjnpBQ=,7tiFUl0elIdIbuAfSe3nXAEHdUM=
-10,-1,IY1rXo4qo+hajclru4ZgZtk5PH8=,rZIZw1gjU6JEQAgTbiyuMjraAKI=
-9,-1,IY1rXo4qo+hajclru4ZgZtk5PH8=,rZIZw1gjU6JEQAgTbiyuMjraAKI=
-8,-1,IY1rXo4qo+hajclru4ZgZtk5PH8=,hBAA47Che2R4p6QziP2M3Rmy2ug=
-7,-1,3sf0G6iB80PA5gih4yDfOYjnpBQ=,U76fM1m/uB2IXpbkW+6FxFXoEc0=
-6,-1,3sf0G6iB80PA5gih4yDfOYjnpBQ=,U76fM1m/uB2IXpbkW+6FxFXoEc0=
-5,-1,3sf0G6iB80PA5gih4yDfOYjnpBQ=,PW2ECzflxWtXnXys5TiuHpt+BFI=
