4,7,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,2,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,7,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
7,1,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,7,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,4,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
1,7,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,1,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
0,7,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,0,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
7,6,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
2,1,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
5,1,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
5,4,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
7,0,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,0,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
5,0,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
3,0,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,1,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,4,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
6,6,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
4,5,JRIy0SOJ0QpHzjRlm08WEWh8cys=,uJEgeiqBwHYIbx/QEmVYZK4hRos=
