-48,-8,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-46,-3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-47,-3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-48,-3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-46,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-44,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-43,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-42,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-47,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-48,-4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-42,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-43,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-46,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-47,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-48,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-42,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-43,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-46,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-47,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-48,-6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-42,-7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-43,-7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-44,-7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-46,-7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-42,-1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-43,-1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-44,-1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
-45,-1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,oIl28drJHQzGCIGkVwFMDMRwtAA=
