-31,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-30,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-29,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-28,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-27,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-26,1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-31,2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-30,2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-29,2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-28,2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-27,2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-31,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-30,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-29,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-28,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-27,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-26,3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-31,4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-30,4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-29,4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
