0,-5,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
6,-4,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
5,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
4,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
7,-6,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
4,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
5,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
6,-5,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
5,-5,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
6,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-6,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-6,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
7,-1,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-5,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
4,-5,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
6,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-6,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-3,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-7,MkxC20f5hcKHyq0oCVCNvzxiF3E=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
