-28,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-26,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-26,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-26,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-26,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-26,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-30,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-31,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-28,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-29,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-27,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
-32,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,zOCXtC9VILrUhYWJn26PBsbtTMM=
