3,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
2,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
2,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
0,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
0,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
5,-11,0ackXA4W3KdR9AmS0QlZrAsVrzE=,vx67+s5BL4hUVgiozacdRs/vblo=
5,-9,0ackXA4W3KdR9AmS0QlZrAsVrzE=,9uNxkLkOrJg4/DdPk9fT9lGad88=
5,-10,0ackXA4W3KdR9AmS0QlZrAsVrzE=,FuofbJMVcCbU7U4//ud8mBHBAvE=
4,-11,0ackXA4W3KdR9AmS0QlZrAsVrzE=,W/bgCX+Rc0B72mV/s4ABR3tUNZs=
4,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,JjWMIyyfjVywg4vsE9DAlJX2JDc=
4,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Vq8s3/vOupzC7FTFkUaDZOhAIlw=
4,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,aRJLjMYSLdT2x3lL8Fyy4oC2c70=
3,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,i7Dge1HxsAHVEueJ7gl3hKzdbWM=
3,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,C2pxS1z5e5wCo1Sz3iB+0eVdpv4=
3,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,50AdvNAHpy/eCs8+SPOQ/6rxhQQ=
3,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,naDIN47+V4YvjBQjEqsx/hrzEUE=
3,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
3,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
3,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,TJE00MM6Am+FrF5LWR7WxqpBYg8=
2,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,a2DV2iggalA9TMPfpFT0g3MiJ4M=
2,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,rDX6/m7HQCFjCZ5lEDSmi9a2Q1E=
2,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
2,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,naDIN47+V4YvjBQjEqsx/hrzEUE=
2,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,50AdvNAHpy/eCs8+SPOQ/6rxhQQ=
1,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Rt7T1RfOHecOoMxumB5VM+RkAEI=
1,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,oJEwdVbw6g7FVhjBUYTy9zT2Sdk=
1,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Ejg2jw4SGXWQQERxwueX87VyTxI=
1,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
0,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
0,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
0,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
20,-2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-13,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-14,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-15,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
19,-16,UtE9d8oKcRm3+n4syIllNsdXin0=,xEvqLqjjZy2qyhRSkq0eHtIvhVg=
19,-9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-10,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-11,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-12,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,JysLxIziLjJILnxVgXftz81c05c=
19,-5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-6,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-7,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-8,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
19,-4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,AZYs054bqVCkp1DG5LMfBroVfa8=
13,-20,YhER5SFq/0XV9K5WuFWHthjDM0M=,QewR9OEZ7UWIq+PD2K3PhclUTd0=
12,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,QewR9OEZ7UWIq+PD2K3PhclUTd0=
11,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,zVhLJPg1rpQB7zXp5LDPUBHaKeY=
10,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,gOgE+8NUOjAeU1lgwxmPyrh2ObI=
9,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,gOgE+8NUOjAeU1lgwxmPyrh2ObI=
