-13,2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,hzeenSEojDVoKXwyV6Zc4KdwaHw=
-13,1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,tvEXipq0dnsbtruovtVKviIkIEE=
-13,0,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,rXN1wTUzNF1fJFJM4Ll3gytLPWA=
-13,5,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,hzeenSEojDVoKXwyV6Zc4KdwaHw=
-13,4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,hzeenSEojDVoKXwyV6Zc4KdwaHw=
-12,4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,hzeenSEojDVoKXwyV6Zc4KdwaHw=
-12,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,CSooTFIhKE8vTBaWjENLlMQ0how=
-12,1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,qbYAsXiReCPtRxS9gwsdIbIYpl4=
-12,2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,Xqdsi8J0nna81Z2+vjNG2wwxpk0=
-11,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,Xqdsi8J0nna81Z2+vjNG2wwxpk0=
-11,1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,1yx4Pd2cNenRMMME3mNO0n3MsoE=
-11,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,icn15kqSCVQFm5GUPuVV/OjdVY8=
-11,3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,ysKkiM1KPKxmvhzYlEev23B3UnQ=
-11,2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,llaMnf5QqKAj7sSqxU41K8Uu3lw=
-10,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,GLhrmD5Fe/0EBtNPNrnLrOw/xmY=
-10,5,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,hzeenSEojDVoKXwyV6Zc4KdwaHw=
