-17,-1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-1,-1,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
-1,-2,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
-1,-3,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
-18,-2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-18,-1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-18,-3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-2,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-2,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-2,-3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-19,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,vOg9y3YS1MTYBfjIJ3mLOGz8H5U=
-19,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,zl3+pcGyxWk4dAYwixRfEi8X20Y=
-3,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-3,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-20,-2,EjNekBoajGmu/A2gHIsDmb/Orhc=,JGeiRql/EX4hh5GwQqojVUfwPDs=
-20,-1,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-9,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-10,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-11,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-11,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-1,-4,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
-1,-5,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
-18,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,IY1kq4tn3ak2m3XNzicaRRbOVf0=
-1,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-19,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,jQxWolbXaqH/tAD7zgslvryXc7Y=
-2,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-20,-20,EjNekBoajGmu/A2gHIsDmb/Orhc=,RyCJP6Oide9+hW0wb0VP3cGuC+o=
-20,-19,EjNekBoajGmu/A2gHIsDmb/Orhc=,C8ONzN+EDbDPux0H0pI7DvFujA8=
-2,-21,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-20,-18,EjNekBoajGmu/A2gHIsDmb/Orhc=,CgiPF4UvWyQ/e4+AAHbZMAXl/78=
-20,-17,EjNekBoajGmu/A2gHIsDmb/Orhc=,IvIFRusTiq+Wpj4ZdBUPhBw0LFE=
-20,-4,EjNekBoajGmu/A2gHIsDmb/Orhc=,4HYr4mnqyQYsX+TtUSl2bOCGHq8=
-20,-3,EjNekBoajGmu/A2gHIsDmb/Orhc=,56DvTcvgbX8joTppxbi6UKW/hK4=
-20,-8,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-7,EjNekBoajGmu/A2gHIsDmb/Orhc=,7KHdO3UqTNuzrVvIyQrQz5Dy4/c=
-20,-6,EjNekBoajGmu/A2gHIsDmb/Orhc=,TB5/RTnz8r/3CtfY6thzkpQMJj8=
-20,-5,EjNekBoajGmu/A2gHIsDmb/Orhc=,l+SakaHe6VC3R90Txj/Suri3CIA=
-20,-12,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-11,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
-20,-10,EjNekBoajGmu/A2gHIsDmb/Orhc=,i/kkYjrOOWFj6vMFV5ZEZa/RmOA=
