2,1,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,MfpyoqbG4plYwX4I3kagSDIXoNA=
2,4,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,QoNaXeUu5qqQhw4JBIsX18Zt974=
0,4,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,w4DvNV00E4Y7cgYVmV4ARslriog=
1,2,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
0,0,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
1,3,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
0,2,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,4,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,w4DvNV00E4Y7cgYVmV4ARslriog=
0,1,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
1,1,0H2pBMt0IG3QRLbt3ckUsJtPdbg=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
0,3,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,lKnSWR5ldqrtiVoZEJVlODWebBM=
2,0,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,MfpyoqbG4plYwX4I3kagSDIXoNA=
1,0,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
2,5,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,QoNaXeUu5qqQhw4JBIsX18Zt974=
0,5,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,w4DvNV00E4Y7cgYVmV4ARslriog=
2,7,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
2,6,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
1,5,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,w4DvNV00E4Y7cgYVmV4ARslriog=
0,6,NVU+Y3JjY1mWuYEB90eqa8Jhfas=,m/c5j/yH61hs/dSO8g1lJXRO8rY=
