2,-4,Akm1pkdqIYXq/0WfXh+sxl8sESg=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
0,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
0,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-3,Akm1pkdqIYXq/0WfXh+sxl8sESg=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
4,-4,Akm1pkdqIYXq/0WfXh+sxl8sESg=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-4,Akm1pkdqIYXq/0WfXh+sxl8sESg=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-4,Akm1pkdqIYXq/0WfXh+sxl8sESg=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
2,-3,Akm1pkdqIYXq/0WfXh+sxl8sESg=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
1,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-3,Akm1pkdqIYXq/0WfXh+sxl8sESg=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
1,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
4,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
2,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
3,-3,Akm1pkdqIYXq/0WfXh+sxl8sESg=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
2,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
3,-1,Akm1pkdqIYXq/0WfXh+sxl8sESg=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
3,-2,Akm1pkdqIYXq/0WfXh+sxl8sESg=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
